doctor_id,doctor_name,doctor_dob,doctor_address,hospital_id
1,"Alice,Smith",21/02/1993,"132 Mill Road, Oxford, EX4 6AB",30
2,"Bob,Jones",13/12/1964,"46 Park Lane, Taunton, EX4 7AB",17
3,"Clara,Brown",01/12/1963,"134 High Street, Bath, EX1 6AB",1
4,"David,Taylor",11/05/1974,"56 King Road, Bath, EX1 5AB",2
5,"Emma,Wilson",18/01/1974,"42 Station Road, Exeter, EX2 6AB",36
6,"Tom,Evans",27/07/1989,"67 Queen Street, Taunton, EX3 2AB",18
7,"Lily,Roberts",22/12/1991,"198 Queen Street, Taunton, EX3 3AB",19
8,"Mark,Johnson",16/01/1991,"57 Park Lane, Plymouth, EX7 1AB",24
9,"Anna,Walker",16/05/1961,"142 Station Road, Oxford, EX6 4AB",31
10,"George,White",28/05/1973,"132 Church Street, Bath, EX7 1AB",3
11,"James,Harris",02/01/1975,"135 King Road, Bristol, EX4 5AB",9
12,"Sophie,Lewis",22/12/1969,"122 High Street, Taunton, EX3 5AB",20
13,"Michael,Hall",01/11/1979,"34 Queen Street, Bath, EX3 1AB",4
14,"Laura,Allen",16/01/1967,"24 Park Lane, Bristol, EX7 8AB",10
15,"Daniel,Young",21/09/1988,"128 Station Road, Bristol, EX3 1AB",11
16,"Sarah,King",26/11/1982,"93 Station Road, Taunton, EX4 6AB",21
17,"John,Wright",02/06/1994,"100 Church Street, Bristol, EX8 2AB",12
18,"Hannah,Scott",22/09/1955,"9 River Road, Bristol, EX7 2AB",13
19,"Peter,Green",20/09/1995,"55 Station Road, Bristol, EX1 7AB",14
20,"Lucy,Mitchell",18/07/1958,"39 Park Lane, Taunton, EX6 7AB",22
21,"Nina,Adams",12/11/1962,"44 Station Road, Bristol, EX4 3AB",15
22,"Paul,Baker",26/01/1958,"133 Church Street, Plymouth, EX2 2AB",25
23,"Jessica,Carter",23/04/1982,"195 Mill Road, Exeter, EX6 4AB",37
24,"Oliver,Morgan",09/08/1984,"130 Church Street, Bristol, EX5 1AB",16
25,"Eva,Rogers",01/06/1974,"193 Church Street, Oxford, EX3 5AB",32
26,"Henry,Cooper",18/09/1995,"51 Station Road, Bath, EX5 8AB",5
27,"Megan,Cox",25/07/1981,"83 Church Street, Bristol, EX6 2AB",9
28,"Chris,Morris",06/07/1975,"169 High Street, Plymouth, EX4 8AB",26
29,"Olivia,Reed",20/10/1974,"184 King Road, Taunton, EX6 9AB",23
30,"Leo,Cook",09/11/1993,"110 Park Lane, Taunton, EX3 3AB",17
31,"Ella,Bell",08/09/1976,"84 Station Road, Bath, EX4 7AB",6
32,"Jacob,Brooks",08/06/1956,"74 King Road, Bath, EX5 9AB",7
33,"Amy,Ward",25/02/1966,"145 King Road, Plymouth, EX7 9AB",27
34,"Max,Wood",14/04/1994,"171 Mill Road, Plymouth, EX4 6AB",28
35,"Katie,Gray",07/06/1962,"196 Park Lane, Bath, EX2 2AB",8
36,"Ethan,Cole",22/10/1970,"116 Station Road, Oxford, EX3 8AB",33
37,"Chloe,Murray",05/11/1963,"98 Mill Road, Taunton, EX7 8AB",18
38,"Nathan,Martin",18/10/1990,"80 Mill Road, Plymouth, EX1 7AB",29
39,"Ruby,Clarke",02/12/1962,"162 Mill Road, Plymouth, EX9 6AB",24
40,"Aaron,Palmer",25/09/1980,"155 High Street, Bath, EX5 5AB",1
41,"Holly,Hill",09/05/1974,"116 Church Street, Exeter, EX8 4AB",38
42,"Sebastian,Shaw",23/06/1967,"51 River Road, Plymouth, EX1 5AB",25
43,"Isla,Wallace",24/07/1965,"33 King Road, Plymouth, EX5 1AB",26
44,"Ben,Mason",09/02/1962,"184 Church Street, Bristol, EX6 8AB",10
45,"Mia,Richards",07/08/1993,"45 Park Lane, Exeter, EX1 9AB",39
46,"Freddie,Simpson",22/12/1992,"185 High Street, Bath, EX3 2AB",2
47,"Sienna,Webb",17/02/1958,"42 Church Street, Oxford, EX7 4AB",34
48,"Louis,Payne",11/06/1981,"42 High Street, Plymouth, EX9 7AB",27
49,"Poppy,Holmes",05/07/1958,"199 Mill Road, Bristol, EX6 3AB",11
50,"Theo,Bishop",21/07/1969,"86 Park Lane, Bath, EX6 2AB",3
51,"Harriet,Burton",13/10/1973,"36 London Road, Oxford, EX2 7AB",35
52,"Ryan,Hopkins",27/06/1960,"103 Queen Street, Bath, EX6 6AB",4
53,"Zoe,Spencer",23/12/1962,"85 Church Street, Taunton, EX2 4AB",19
54,"Edward,Reid",11/09/1965,"70 Park Lane, Oxford, EX4 7AB",30
55,"Scarlett,Dean",04/10/1965,"148 Queen Street, Exeter, EX2 5AB",40
56,"Reuben,Fisher",02/09/1969,"98 Station Road, Bristol, EX5 6AB",12
57,"Erin,Stevens",25/07/1979,"186 Mill Road, Exeter, EX7 3AB",36
58,"Archie,Elliott",08/03/1981,"38 London Road, Bath, EX3 5AB",5
59,"Ivy,Marshall",28/08/1987,"160 Queen Street, Bristol, EX3 4AB",13
60,"Samuel,Hunter",03/12/1990,"56 Mill Road, Bath, EX8 2AB",6
61,"Lola,Andrews",08/10/1967,"13 High Street, Bristol, EX5 4AB",14
62,"Oscar,Jenning",06/09/1988,"147 Queen Street, Bath, EX3 9AB",7
63,"Phoebe,Henderson",11/10/1957,"52 Station Road, Oxford, EX7 5AB",31
64,"Toby,West",05/02/1978,"154 Church Street, Plymouth, EX6 1AB",28
65,"Daisy,Gordon",26/10/1978,"46 King Road, Bristol, EX3 5AB",15
66,"Jake,Warren",19/10/1983,"162 Park Lane, Oxford, EX5 8AB",32
67,"Lottie,Reeves",08/07/1975,"20 Park Lane, Bath, EX3 4AB",8
68,"Callum,Chapman",27/12/1965,"194 London Road, Exeter, EX1 9AB",37
69,"Eleanor,Oliver",09/12/1983,"28 Mill Road, Taunton, EX1 5AB",20
70,"Liam,Doyle",05/12/1961,"94 Station Road, Taunton, EX8 7AB",21
71,"Maisie,Ford",26/03/1991,"140 King Road, Bristol, EX2 7AB",16
72,"Harvey,Clarke",14/08/1962,"177 Park Lane, Plymouth, EX7 9AB",29
73,"Bella,Page",15/02/1967,"168 School Lane, Plymouth, EX5 7AB",24
74,"Kieran,Holland",23/02/1982,"135 Church Street, Bristol, EX5 9AB",9
75,"Florence,Tucker",08/03/1993,"174 River Road, Bristol, EX1 6AB",10
76,"Isaac,Gibson",24/12/1966,"69 High Street, Bath, EX6 2AB",1
77,"Mollie,Bates",25/08/1959,"96 Park Lane, Oxford, EX5 2AB",33
78,"Blake,Stewart",28/04/1988,"49 King Road, Exeter, EX6 3AB",38
79,"Eliza,Cunningham",13/12/1955,"186 London Road, Bath, EX3 1AB",2
80,"Jay,Todd",20/02/1977,"75 Church Street, Exeter, EX1 4AB",39
81,"Faith,Boyle",15/04/1973,"14 Station Road, Taunton, EX9 7AB",22
82,"Roman,Lowe",21/09/1985,"34 River Road, Plymouth, EX9 9AB",25
83,"Heidi,Barnes",11/08/1972,"13 School Lane, Oxford, EX8 7AB",34
84,"Spencer,Hayes",25/02/1983,"104 Station Road, Exeter, EX5 5AB",40
85,"Alexa,Barber",17/12/1957,"182 Park Lane, Oxford, EX3 8AB",35
86,"Tristan,Hardy",02/06/1956,"190 River Road, Taunton, EX1 2AB",23
87,"Eden,Weston",06/12/1985,"14 Park Lane, Bath, EX9 5AB",3
88,"Reece,Barton",15/02/1956,"177 Mill Road, Bath, EX4 8AB",4
89,"Ophelia,Farmer",03/07/1969,"143 Park Lane, Oxford, EX7 2AB",30
90,"Declan,Hicks",17/01/1983,"19 River Road, Bristol, EX7 8AB",11
91,"Amelia,Boyle",23/08/1956,"138 Queen Street, Plymouth, EX3 8AB",26
92,"Fraser,Potter",05/07/1974,"53 Station Road, Taunton, EX6 7AB",17
93,"Georgia,Gregory",11/08/1988,"79 Church Street, Oxford, EX1 6AB",31
94,"Noah,Francis",13/02/1988,"167 River Road, Plymouth, EX6 7AB",27
95,"Polly,Baldwin",18/02/1992,"185 London Road, Taunton, EX2 2AB",18
96,"Joel,Sinclair",25/09/1978,"27 High Street, Taunton, EX5 6AB",19
97,"Imogen,Webster",05/07/1984,"89 London Road, Exeter, EX1 8AB",36
98,"Riley,Nicholson",19/03/1979,"153 King Road, Bristol, EX3 1AB",12
99,"Kara,Rowe",09/11/1981,"155 River Road, Taunton, EX1 6AB",20
100,"Leon,Hammond",27/02/1984,"42 Queen Street, Oxford, EX6 9AB",32
